year,site,n_extreme,TME
20,12,3,-0.6956944813941912
21,12,2,-0.5291002426440853
22,12,0,-1.2460773179748588
23,12,1,0.36993229777340536
24,12,4,-0.5944279937411839
25,12,4,0.5020750192677929
26,12,1,-1.230064803682876
27,12,5,1.4662591656788033
28,12,5,-0.34303734806529795
29,12,2,-0.33557223640880074
30,12,0,-0.6159788079443891
31,12,1,-0.839666142584912
32,12,1,-0.3171827903036521
33,12,2,-0.07016752737556338
34,12,3,-0.7934485945984241
1,13,1,0.45896312000986156
2,13,2,0.7694851120604373
3,13,3,1.7763330918317908
4,13,5,1.5602264159273718
5,13,3,0.2678508180522344
6,13,2,-1.292998419290511
7,13,3,1.7300870422323327
8,13,1,-0.5336201876270357
9,13,2,-0.7308526332345305
10,13,2,0.3700460474539966
11,13,1,-1.2386676689165734
12,13,1,-0.36403456337154005
13,13,0,-0.8086029792458561
14,13,4,-0.28164179247288035
15,13,1,-1.214860605405569
16,13,4,1.5748010110064632
17,13,4,0.8098400579989381
18,13,4,2.259614658029031
19,13,3,0.16018327896026974
20,13,3,-0.6956944813941912
21,13,2,-0.5291002426440853
22,13,0,-1.2460773179748588
23,13,2,0.36993229777340536
24,13,5,-0.5944279937411839
25,13,5,0.5020750192677929
26,13,2,-1.230064803682876
27,13,5,1.4662591656788033
28,13,2,-0.34303734806529795
29,13,2,-0.33557223640880074
30,13,0,-0.6159788079443891
31,13,0,-0.839666142584912
32,13,1,-0.3171827903036521
33,13,0,-0.07016752737556338
34,13,2,-0.7934485945984241
1,14,2,0.45896312000986156
2,14,3,0.7694851120604373
3,14,3,1.7763330918317908
4,14,5,1.5602264159273718
5,14,4,0.2678508180522344
6,14,4,-1.292998419290511
7,14,2,1.7300870422323327
8,14,2,-0.5336201876270357
9,14,2,-0.7308526332345305
10,14,2,0.3700460474539966
11,14,1,-1.2386676689165734
12,14,1,-0.36403456337154005
13,14,0,-0.8086029792458561
14,14,3,-0.28164179247288035
15,14,2,-1.214860605405569
16,14,4,1.5748010110064632
17,14,4,0.8098400579989381
18,14,4,2.259614658029031
19,14,3,0.16018327896026974
20,14,3,-0.6956944813941912
21,14,3,-0.5291002426440853
22,14,0,-1.2460773179748588
23,14,2,0.36993229777340536
24,14,5,-0.5944279937411839
25,14,3,0.5020750192677929
26,14,2,-1.230064803682876
27,14,4,1.4662591656788033
28,14,1,-0.34303734806529795
29,14,1,-0.33557223640880074
30,14,0,-0.6159788079443891
31,14,0,-0.839666142584912
32,14,0,-0.3171827903036521
33,14,0,-0.07016752737556338
34,14,2,-0.7934485945984241
1,15,3,0.45896312000986156
2,15,3,0.7694851120604373
3,15,4,1.7763330918317908
4,15,4,1.5602264159273718
5,15,4,0.2678508180522344
6,15,3,-1.292998419290511
7,15,2,1.7300870422323327
8,15,3,-0.5336201876270357
9,15,2,-0.7308526332345305
10,15,3,0.3700460474539966
11,15,0,-1.2386676689165734
12,15,1,-0.36403456337154005
13,15,0,-0.8086029792458561
14,15,5,-0.28164179247288035
15,15,2,-1.214860605405569
16,15,5,1.5748010110064632
17,15,3,0.8098400579989381
18,15,4,2.259614658029031
19,15,3,0.16018327896026974
20,15,3,-0.6956944813941912
21,15,2,-0.5291002426440853
22,15,0,-1.2460773179748588
23,15,2,0.36993229777340536
24,15,3,-0.5944279937411839
25,15,3,0.5020750192677929
26,15,2,-1.230064803682876
27,15,4,1.4662591656788033
28,15,1,-0.34303734806529795
29,15,1,-0.33557223640880074
30,15,0,-0.6159788079443891
31,15,1,-0.839666142584912
32,15,0,-0.3171827903036521
33,15,1,-0.07016752737556338
34,15,2,-0.7934485945984241
1,16,4,0.45896312000986156
2,16,3,0.7694851120604373
3,16,4,1.7763330918317908
4,16,4,1.5602264159273718
5,16,4,0.2678508180522344
6,16,3,-1.292998419290511
7,16,4,1.7300870422323327
8,16,3,-0.5336201876270357
9,16,2,-0.7308526332345305
10,16,2,0.3700460474539966
11,16,1,-1.2386676689165734
12,16,2,-0.36403456337154005
13,16,1,-0.8086029792458561
14,16,5,-0.28164179247288035
15,16,1,-1.214860605405569
16,16,4,1.5748010110064632
17,16,3,0.8098400579989381
18,16,3,2.259614658029031
19,16,3,0.16018327896026974
20,16,2,-0.6956944813941912
21,16,1,-0.5291002426440853
22,16,0,-1.2460773179748588
23,16,0,0.36993229777340536
24,16,3,-0.5944279937411839
25,16,3,0.5020750192677929
26,16,2,-1.230064803682876
27,16,5,1.4662591656788033
28,16,0,-0.34303734806529795
29,16,3,-0.33557223640880074
30,16,1,-0.6159788079443891
31,16,1,-0.839666142584912
32,16,0,-0.3171827903036521
33,16,1,-0.07016752737556338
34,16,2,-0.7934485945984241
1,17,4,0.45896312000986156
2,17,3,0.7694851120604373
3,17,5,1.7763330918317908
4,17,4,1.5602264159273718
5,17,2,0.2678508180522344
6,17,3,-1.292998419290511
7,17,5,1.7300870422323327
8,17,3,-0.5336201876270357
9,17,1,-0.7308526332345305
10,17,2,0.3700460474539966
11,17,1,-1.2386676689165734
12,17,1,-0.36403456337154005
13,17,2,-0.8086029792458561
14,17,5,-0.28164179247288035
15,17,1,-1.214860605405569
16,17,3,1.5748010110064632
17,17,2,0.8098400579989381
18,17,5,2.259614658029031
19,17,6,0.16018327896026974
20,17,1,-0.6956944813941912
21,17,2,-0.5291002426440853
22,17,0,-1.2460773179748588
23,17,1,0.36993229777340536
24,17,4,-0.5944279937411839
25,17,2,0.5020750192677929
26,17,2,-1.230064803682876
27,17,4,1.4662591656788033
28,17,0,-0.34303734806529795
29,17,3,-0.33557223640880074
30,17,1,-0.6159788079443891
31,17,2,-0.839666142584912
32,17,1,-0.3171827903036521
33,17,1,-0.07016752737556338
34,17,2,-0.7934485945984241
1,18,4,0.45896312000986156
2,18,1,0.7694851120604373
3,18,4,1.7763330918317908
4,18,6,1.5602264159273718
5,18,2,0.2678508180522344
6,18,2,-1.292998419290511
7,18,5,1.7300870422323327
8,18,3,-0.5336201876270357
9,18,1,-0.7308526332345305
10,18,2,0.3700460474539966
11,18,1,-1.2386676689165734
12,18,2,-0.36403456337154005
13,18,2,-0.8086029792458561
14,18,3,-0.28164179247288035
15,18,2,-1.214860605405569
16,18,3,1.5748010110064632
17,18,2,0.8098400579989381
18,18,5,2.259614658029031
19,18,8,0.16018327896026974
20,18,0,-0.6956944813941912
21,18,3,-0.5291002426440853
22,18,0,-1.2460773179748588
23,18,2,0.36993229777340536
24,18,4,-0.5944279937411839
25,18,3,0.5020750192677929
26,18,2,-1.230064803682876
27,18,3,1.4662591656788033
28,18,0,-0.34303734806529795
29,18,3,-0.33557223640880074
30,18,1,-0.6159788079443891
31,18,2,-0.839666142584912
32,18,3,-0.3171827903036521
33,18,1,-0.07016752737556338
34,18,2,-0.7934485945984241
1,19,2,0.45896312000986156
2,19,2,0.7694851120604373
3,19,4,1.7763330918317908
4,19,6,1.5602264159273718
5,19,2,0.2678508180522344
6,19,2,-1.292998419290511
7,19,1,1.7300870422323327
8,19,0,-0.5336201876270357
9,19,1,-0.7308526332345305
10,19,3,0.3700460474539966
11,19,1,-1.2386676689165734
12,19,1,-0.36403456337154005
13,19,1,-0.8086029792458561
14,19,4,-0.28164179247288035
15,19,1,-1.214860605405569
16,19,4,1.5748010110064632
17,19,6,0.8098400579989381
18,19,5,2.259614658029031
19,19,3,0.16018327896026974
20,19,4,-0.6956944813941912
21,19,3,-0.5291002426440853
22,19,0,-1.2460773179748588
23,19,2,0.36993229777340536
24,19,4,-0.5944279937411839
25,19,6,0.5020750192677929
26,19,1,-1.230064803682876
27,19,6,1.4662591656788033
28,19,3,-0.34303734806529795
29,19,1,-0.33557223640880074
30,19,0,-0.6159788079443891
31,19,0,-0.839666142584912
32,19,1,-0.3171827903036521
33,19,0,-0.07016752737556338
34,19,2,-0.7934485945984241
1,20,3,0.45896312000986156
2,20,2,0.7694851120604373
3,20,5,1.7763330918317908
4,20,4,1.5602264159273718
5,20,4,0.2678508180522344
6,20,3,-1.292998419290511
7,20,1,1.7300870422323327
8,20,1,-0.5336201876270357
9,20,1,-0.7308526332345305
10,20,3,0.3700460474539966
11,20,0,-1.2386676689165734
12,20,1,-0.36403456337154005
13,20,0,-0.8086029792458561
14,20,4,-0.28164179247288035
15,20,1,-1.214860605405569
16,20,4,1.5748010110064632
17,20,6,0.8098400579989381
18,20,4,2.259614658029031
19,20,3,0.16018327896026974
20,20,4,-0.6956944813941912
21,20,2,-0.5291002426440853
22,20,0,-1.2460773179748588
23,20,1,0.36993229777340536
24,20,4,-0.5944279937411839
25,20,5,0.5020750192677929
26,20,1,-1.230064803682876
27,20,5,1.4662591656788033
28,20,0,-0.34303734806529795
29,20,1,-0.33557223640880074
30,20,1,-0.6159788079443891
31,20,0,-0.839666142584912
32,20,1,-0.3171827903036521
33,20,1,-0.07016752737556338
34,20,2,-0.7934485945984241
1,21,3,0.45896312000986156
2,21,2,0.7694851120604373
3,21,4,1.7763330918317908
4,21,6,1.5602264159273718
5,21,2,0.2678508180522344
6,21,2,-1.292998419290511
7,21,2,1.7300870422323327
8,21,1,-0.5336201876270357
9,21,1,-0.7308526332345305
10,21,3,0.3700460474539966
11,21,1,-1.2386676689165734
12,21,1,-0.36403456337154005
13,21,0,-0.8086029792458561
14,21,4,-0.28164179247288035
15,21,1,-1.214860605405569
16,21,5,1.5748010110064632
17,21,5,0.8098400579989381
18,21,5,2.259614658029031
19,21,3,0.16018327896026974
20,21,3,-0.6956944813941912
21,21,3,-0.5291002426440853
22,21,0,-1.2460773179748588
23,21,2,0.36993229777340536
24,21,3,-0.5944279937411839
25,21,5,0.5020750192677929
26,21,1,-1.230064803682876
27,21,5,1.4662591656788033
28,21,0,-0.34303734806529795
29,21,1,-0.33557223640880074
30,21,2,-0.6159788079443891
31,21,0,-0.839666142584912
32,21,1,-0.3171827903036521
33,21,1,-0.07016752737556338
34,21,2,-0.7934485945984241
1,22,3,0.45896312000986156
2,22,2,0.7694851120604373
3,22,3,1.7763330918317908
4,22,6,1.5602264159273718
5,22,2,0.2678508180522344
6,22,2,-1.292998419290511
7,22,3,1.7300870422323327
8,22,2,-0.5336201876270357
9,22,1,-0.7308526332345305
10,22,2,0.3700460474539966
11,22,1,-1.2386676689165734
12,22,1,-0.36403456337154005
13,22,0,-0.8086029792458561
14,22,4,-0.28164179247288035
15,22,2,-1.214860605405569
16,22,5,1.5748010110064632
17,22,5,0.8098400579989381
18,22,4,2.259614658029031
19,22,4,0.16018327896026974
20,22,3,-0.6956944813941912
21,22,3,-0.5291002426440853
22,22,0,-1.2460773179748588
23,22,2,0.36993229777340536
24,22,3,-0.5944279937411839
25,22,3,0.5020750192677929
26,22,1,-1.230064803682876
27,22,6,1.4662591656788033
28,22,0,-0.34303734806529795
29,22,1,-0.33557223640880074
30,22,1,-0.6159788079443891
31,22,1,-0.839666142584912
32,22,2,-0.3171827903036521
33,22,1,-0.07016752737556338
34,22,3,-0.7934485945984241
1,23,3,0.45896312000986156
2,23,2,0.7694851120604373
3,23,5,1.7763330918317908
4,23,6,1.5602264159273718
5,23,3,0.2678508180522344
6,23,1,-1.292998419290511
7,23,3,1.7300870422323327
8,23,2,-0.5336201876270357
9,23,0,-0.7308526332345305
10,23,2,0.3700460474539966
11,23,1,-1.2386676689165734
12,23,2,-0.36403456337154005
13,23,1,-0.8086029792458561
14,23,4,-0.28164179247288035
15,23,1,-1.214860605405569
16,23,5,1.5748010110064632
17,23,3,0.8098400579989381
18,23,4,2.259614658029031
19,23,4,0.16018327896026974
20,23,2,-0.6956944813941912
21,23,3,-0.5291002426440853
22,23,0,-1.2460773179748588
23,23,1,0.36993229777340536
24,23,4,-0.5944279937411839
25,23,4,0.5020750192677929
26,23,1,-1.230064803682876
27,23,6,1.4662591656788033
28,23,0,-0.34303734806529795
29,23,2,-0.33557223640880074
30,23,1,-0.6159788079443891
31,23,1,-0.839666142584912
32,23,2,-0.3171827903036521
33,23,1,-0.07016752737556338
34,23,2,-0.7934485945984241
1,24,3,0.45896312000986156
2,24,2,0.7694851120604373
3,24,6,1.7763330918317908
4,24,6,1.5602264159273718
5,24,2,0.2678508180522344
6,24,2,-1.292998419290511
7,24,3,1.7300870422323327
8,24,3,-0.5336201876270357
9,24,0,-0.7308526332345305
10,24,2,0.3700460474539966
11,24,1,-1.2386676689165734
12,24,2,-0.36403456337154005
13,24,1,-0.8086029792458561
14,24,4,-0.28164179247288035
15,24,2,-1.214860605405569
16,24,2,1.5748010110064632
17,24,3,0.8098400579989381
18,24,5,2.259614658029031
19,24,5,0.16018327896026974
20,24,1,-0.6956944813941912
21,24,3,-0.5291002426440853
22,24,1,-1.2460773179748588
23,24,1,0.36993229777340536
24,24,4,-0.5944279937411839
25,24,4,0.5020750192677929
26,24,2,-1.230064803682876
27,24,3,1.4662591656788033
28,24,0,-0.34303734806529795
29,24,2,-0.33557223640880074
30,24,2,-0.6159788079443891
31,24,1,-0.839666142584912
32,24,3,-0.3171827903036521
33,24,1,-0.07016752737556338
34,24,2,-0.7934485945984241
1,25,3,0.45896312000986156
2,25,1,0.7694851120604373
3,25,4,1.7763330918317908
4,25,6,1.5602264159273718
5,25,2,0.2678508180522344
6,25,1,-1.292998419290511
7,25,5,1.7300870422323327
8,25,3,-0.5336201876270357
9,25,0,-0.7308526332345305
10,25,1,0.3700460474539966
11,25,1,-1.2386676689165734
12,25,2,-0.36403456337154005
13,25,3,-0.8086029792458561
14,25,3,-0.28164179247288035
15,25,2,-1.214860605405569
16,25,3,1.5748010110064632
17,25,1,0.8098400579989381
18,25,5,2.259614658029031
19,25,7,0.16018327896026974
20,25,0,-0.6956944813941912
21,25,3,-0.5291002426440853
22,25,1,-1.2460773179748588
23,25,2,0.36993229777340536
24,25,2,-0.5944279937411839
25,25,3,0.5020750192677929
26,25,3,-1.230064803682876
27,25,3,1.4662591656788033
28,25,0,-0.34303734806529795
29,25,2,-0.33557223640880074
30,25,1,-0.6159788079443891
31,25,3,-0.839666142584912
32,25,6,-0.3171827903036521
33,25,1,-0.07016752737556338
34,25,2,-0.7934485945984241
1,26,3,0.45896312000986156
2,26,2,0.7694851120604373
3,26,6,1.7763330918317908
4,26,5,1.5602264159273718
5,26,3,0.2678508180522344
6,26,2,-1.292998419290511
7,26,2,1.7300870422323327
8,26,0,-0.5336201876270357
9,26,1,-0.7308526332345305
10,26,2,0.3700460474539966
11,26,0,-1.2386676689165734
12,26,1,-0.36403456337154005
13,26,0,-0.8086029792458561
14,26,6,-0.28164179247288035
15,26,2,-1.214860605405569
16,26,4,1.5748010110064632
17,26,6,0.8098400579989381
18,26,5,2.259614658029031
19,26,3,0.16018327896026974
20,26,4,-0.6956944813941912
21,26,2,-0.5291002426440853
22,26,0,-1.2460773179748588
23,26,2,0.36993229777340536
24,26,3,-0.5944279937411839
25,26,5,0.5020750192677929
26,26,1,-1.230064803682876
27,26,9,1.4662591656788033
28,26,0,-0.34303734806529795
29,26,1,-0.33557223640880074
30,26,1,-0.6159788079443891
31,26,0,-0.839666142584912
32,26,2,-0.3171827903036521
33,26,1,-0.07016752737556338
34,26,1,-0.7934485945984241
1,27,3,0.45896312000986156
2,27,2,0.7694851120604373
3,27,5,1.7763330918317908
4,27,5,1.5602264159273718
5,27,3,0.2678508180522344
6,27,3,-1.292998419290511
7,27,2,1.7300870422323327
8,27,1,-0.5336201876270357
9,27,1,-0.7308526332345305
10,27,2,0.3700460474539966
11,27,1,-1.2386676689165734
12,27,1,-0.36403456337154005
13,27,0,-0.8086029792458561
14,27,2,-0.28164179247288035
15,27,1,-1.214860605405569
16,27,5,1.5748010110064632
17,27,4,0.8098400579989381
18,27,5,2.259614658029031
19,27,3,0.16018327896026974
20,27,7,-0.6956944813941912
21,27,3,-0.5291002426440853
